Track Name,Album Name,Tempo,Key,Mode,Release Date,Energy,Danceability,Loudness,Speechiness,Acousticness,Instrumentalness,Liveness,Time Signature,Valence,Duration
"Keep Your Hands Off My Baby - Live At The BBC For ""Saturday Club"" / 26th January, 1963",Live At The BBC (Remastered),134.925,7,1,1994-11-30,0.629,0.566,-11.637,0.103,0.0851,0.833,0.0795,4,0.885,151280
"I'll Be On My Way - Live At The BBC For ""Side By Side"" / 24th June, 1963",Live At The BBC (Remastered),125.477,9,1,1994-11-30,0.485,0.614,-12.902,0.0306,0.234,2.32e-06,0.142,4,0.79,117813
"Young Blood - Live At The BBC For ""Pop Go The Beatles"" / 11th June, 1963",Live At The BBC (Remastered),68.111,2,1,1994-11-30,0.615,0.474,-10.302,0.0358,0.697,0.0,0.926,4,0.923,115547
"A Shot Of Rhythm And Blues - Live At The BBC For ""Pop Go The Beatles"" / 27th August, 1963",Live At The BBC (Remastered),128.919,2,1,1994-11-30,0.752,0.699,-9.565,0.0354,0.879,0.000237,0.265,4,0.968,136000
"Sure To Fall (In Love With You) - Live At The BBC For ""Pop Go The Beatles"" / 18th June, 1963",Live At The BBC (Remastered),129.198,9,1,1994-11-30,0.53,0.485,-11.612,0.03,0.351,7.73e-06,0.587,4,0.896,128093
"Some Other Guy - Live At The BBC For ""Easy Beat"" / 23rd June, 1963",Live At The BBC (Remastered),94.578,2,1,1994-11-30,0.809,0.451,-10.967,0.0425,0.00388,0.442,0.139,4,0.895,121173
"Thank You Girl - Live At The BBC For ""Easy Beat"" / 23rd June, 1963",Live At The BBC (Remastered),140.796,2,1,1994-11-30,0.722,0.404,-11.698,0.0317,0.0183,0.0,0.122,4,0.932,124653
"Sha La La La La! - Live At The BBC For ""Pop Go The Beatles"" / 11th June, 1963",Live At The BBC (Remastered),102.36,1,0,1994-11-30,0.349,0.803,-19.668,0.887,0.583,0.0,0.457,3,0.95,28160
"Baby It's You - Live At The BBC For ""Pop Go The Beatles"" / 11th June, 1963",Live At The BBC (Remastered),114.533,4,0,1994-11-30,0.525,0.531,-13.038,0.0298,0.326,0.0,0.432,4,0.786,163547
"That's All Right (Mama) - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",Live At The BBC (Remastered),104.729,9,1,1994-11-30,0.657,0.671,-9.806,0.03,0.604,0.573,0.118,4,0.957,175640
"Carol - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",Live At The BBC (Remastered),155.616,9,1,1994-11-30,0.706,0.484,-11.505,0.0352,0.311,6.55e-06,0.0839,4,0.979,156227
"What Is It, George? - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",Live At The BBC (Remastered),102.311,1,1,1994-11-30,0.173,0.745,-23.719,0.93,0.784,0.0,0.506,3,0.649,31147
"Soldier Of Love - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",Live At The BBC (Remastered),123.777,5,1,1994-11-30,0.413,0.742,-11.965,0.04,0.319,2.62e-06,0.305,4,0.969,119120
"A Little Rhyme - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",Live At The BBC (Remastered),115.387,0,0,1994-11-30,0.182,0.744,-21.994,0.954,0.82,0.0,0.276,4,0.88,25693
"Clarabella - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",Live At The BBC (Remastered),132.094,7,1,1994-11-30,0.63,0.521,-11.097,0.0729,0.61,0.0,0.597,4,0.883,159947
"I'm Gonna Sit Right Down And Cry (Over You) - Live At The BBC For ""Pop Go The Beatles"" / 6th August, 1963",Live At The BBC (Remastered),98.026,0,1,1994-11-30,0.651,0.639,-11.385,0.047,0.357,8.98e-06,0.0737,4,0.942,122000
"Crying, Waiting, Hoping - Live At The BBC For ""Pop Go The Beatles"" / 6th August, 1963",Live At The BBC (Remastered),133.613,9,1,1994-11-30,0.312,0.647,-14.55,0.0358,0.689,0.0,0.1,4,0.895,131173
"Dear Wack! - Live At The BBC For ""Saturday Club"" / 24th August, 1963",Live At The BBC (Remastered),82.17,7,1,1994-11-30,0.15,0.626,-22.172,0.836,0.928,0.0,0.196,3,0.934,42653
"You Really Got A Hold On Me - Live At The BBC For ""Saturday Club"" / 24th August, 1963",Live At The BBC (Remastered),82.895,9,1,1994-11-30,0.294,0.649,-12.289,0.0322,0.721,0.0,0.0716,4,0.738,158227
"To Know Her Is To Love Her - Live At The BBC For ""Pop Go The Beatles"" / 6th August, 1963",Live At The BBC (Remastered),101.253,4,1,1994-11-30,0.34,0.45,-13.886,0.0336,0.777,0.0,0.22,3,0.456,170933
"A Taste Of Honey - Live At The BBC For ""Pop Go The Beatles"" / 23rd July, 1963",Live At The BBC (Remastered),100.443,4,1,1994-11-30,0.285,0.506,-12.723,0.0313,0.737,0.0,0.333,3,0.607,118693
"Long Tall Sally - Live At The BBC For ""Pop Go The Beatles"" / 13th August, 1963",Live At The BBC (Remastered),91.054,7,1,1994-11-30,0.666,0.593,-10.766,0.0485,0.267,0.000226,0.126,4,0.877,113973
"I Saw Her Standing There - Live At The BBC For ""Easy Beat"" / 20th October 1963",Live At The BBC (Remastered),164.869,4,1,1994-11-30,0.735,0.459,-9.772,0.0384,0.232,0.0,0.943,4,0.938,155133
"The Honeymoon Song - Live At The BBC For ""Pop Go The Beatles"" / 6th August, 1963",Live At The BBC (Remastered),134.904,4,1,1994-11-30,0.323,0.728,-14.612,0.0501,0.72,0.0,0.0794,4,0.799,99973
"Johnny B Goode - Live At The BBC For ""Saturday Club"" / 15th February, 1964",Live At The BBC (Remastered),152.231,9,1,1994-11-30,0.737,0.492,-10.537,0.0442,0.0281,1.45e-05,0.239,4,0.961,171253
"Memphis, Tennessee - Live At The BBC For ""Pop Go The Beatles"" / 30th July, 1963",Live At The BBC (Remastered),97.793,8,0,1994-11-30,0.411,0.77,-11.981,0.0447,0.613,0.00275,0.0875,4,0.538,135787
"Lucille - Live At The BBC For ""Saturday Club"" / 5th October, 1963",Live At The BBC (Remastered),142.527,5,1,1994-11-30,0.651,0.629,-10.471,0.0306,0.397,0.0,0.293,4,0.97,110160
"Can't Buy Me Love - Live At The BBC For ""From Us To You Say The Beatles"" / 10th March, 1964",Live At The BBC (Remastered),173.251,0,1,1994-11-30,0.597,0.531,-10.337,0.0342,0.316,0.0,0.451,4,0.946,127653
"From Fluff To You - Live At The BBC For ""From Us To You Say The Beatles"" / 10th March, 1964",Live At The BBC (Remastered),87.718,9,0,1994-11-30,0.0596,0.719,-25.112,0.904,0.753,6.58e-06,0.12,4,0.721,28067
"Till There Was You - Live At The BBC For ""From Us To You Say The Beatles"" / 10th March, 1964",Live At The BBC (Remastered),120.101,5,1,1994-11-30,0.329,0.571,-13.496,0.0362,0.616,1.82e-06,0.0876,4,0.571,137427
"Crinsk Dee Night - Live At The BBC For ""Top Gear"" / 16th July, 1964",Live At The BBC (Remastered),87.792,2,0,1994-11-30,0.11,0.678,-21.429,0.456,0.807,0.0,0.303,5,0.699,69413
"A Hard Day's Night - Live At The BBC For ""Top Gear"" / 16th July, 1964",Live At The BBC (Remastered),139.302,0,1,1994-11-30,0.525,0.552,-11.16,0.0363,0.0179,0.0,0.147,4,0.796,163600
"Ringo? Yep! - Live At The BBC For ""From Us To You Say The Beatles"" / 30th March, 1964",Live At The BBC (Remastered),0.0,9,1,1994-11-30,0.0613,0.0,-22.937,0.0,0.318,0.0,0.317,0,0.0,13853
"I Wanna Be Your Man - Live At The BBC For ""From Us To You Say The Beatles"" / 30th March, 1964",Live At The BBC (Remastered),192.399,11,0,1994-11-30,0.818,0.435,-10.838,0.0825,0.436,8.99e-06,0.134,4,0.691,129880
"Just A Rumour - Live At The BBC For ""From Us To You Say The Beatles"" / 30th March, 1964",Live At The BBC (Remastered),119.715,9,0,1994-11-30,0.0586,0.737,-27.456,0.918,0.589,0.0,0.392,4,0.923,20160
"Roll Over Beethoven - Live At The BBC For ""From Us To You Say The Beatles"" / 30th March, 1964",Live At The BBC (Remastered),169.778,2,1,1994-11-30,0.644,0.468,-11.269,0.0439,0.27,0.000156,0.185,4,0.966,136747
"All My Loving - Live At The BBC For ""From Us To You Say The Beatles"" / 30th March, 1964",Live At The BBC (Remastered),76.349,1,0,1994-11-30,0.49,0.477,-10.884,0.0314,0.117,0.00462,0.316,4,0.882,126707
"Things We Said Today - Live At The BBC For ""Top Gear"" / 16th July, 1964",Live At The BBC (Remastered),136.058,5,1,1994-11-30,0.488,0.649,-12.87,0.0341,0.267,0.0,0.0662,4,0.778,137840
"She's A Woman - Live At The BBC For ""Top Gear"" / 26th November, 1964",Live At The BBC (Remastered),87.182,9,1,1994-11-30,0.378,0.76,-13.018,0.0402,0.138,0.00016,0.0671,4,0.907,198867
"Sweet Little Sixteen - Live At The BBC For ""Pop Go The Beatles"" / 23rd July, 1963",Live At The BBC (Remastered),169.477,4,1,1994-11-30,0.637,0.491,-10.923,0.0437,0.403,0.0,0.071,4,0.975,141467
"1822! - Live At The BBC For ""Pop Go The Beatles"" / 23rd July, 1963",Live At The BBC (Remastered),0.0,8,1,1994-11-30,0.0923,0.0,-20.653,0.0,0.953,0.0,0.155,0,0.0,10360
"Lonesome Tears In My Eyes - Live At The BBC For ""Pop Go The Beatles"" / 23rd July, 1963",Live At The BBC (Remastered),161.701,4,1,1994-11-30,0.481,0.579,-12.618,0.0398,0.46,0.0459,0.0741,4,0.963,156160
"Nothin' Shakin' - Live At The BBC For ""Pop Go The Beatles"" / 23rd July, 1963",Live At The BBC (Remastered),117.032,9,1,1994-11-30,0.614,0.761,-11.97,0.0374,0.52,0.0,0.179,4,0.979,179880
"The Hippy Hippy Shake - Live At The BBC For ""Pop Go The Beatles"" / 30th July, 1963",Live At The BBC (Remastered),133.737,2,1,1994-11-30,0.6,0.541,-11.599,0.0311,0.504,0.0,0.238,4,0.958,110307
"Glad All Over - Live At The BBC For ""Pop Go The Beatles"" / 20th August, 1963",Live At The BBC (Remastered),92.458,9,1,1994-11-30,0.617,0.604,-11.213,0.0346,0.583,0.0,0.454,4,0.913,112813
Two Of Us - Remastered 2009,Let It Be (Remastered),109.114,7,1,1970-05-08,0.702,0.726,-10.757,0.032,0.0974,3.46e-05,0.239,4,0.931,216813
Dig A Pony - Remastered 2009,Let It Be (Remastered),59.004,11,0,1970-05-08,0.478,0.538,-8.957,0.0388,0.472,0.0,0.17,4,0.527,235000
Across The Universe - Remastered 2009,Let It Be (Remastered),152.126,1,1,1970-05-08,0.412,0.257,-11.788,0.0287,0.361,8.68e-05,0.0702,4,0.858,228133
I Me Mine - Remastered 2009,Let It Be (Remastered),185.235,9,0,1970-05-08,0.638,0.291,-7.854,0.0554,0.179,0.0,0.101,3,0.525,145587
Dig It - Remastered 2009,Let It Be (Remastered),157.03,5,1,1970-05-08,0.489,0.54,-12.276,0.117,0.659,0.0019,0.457,3,0.67,50467
Let It Be - Remastered 2009,Let It Be (Remastered),143.462,0,1,1970-05-08,0.403,0.443,-8.339,0.0322,0.631,0.0,0.111,4,0.41,243027
Maggie Mae - Remastered 2009,Let It Be (Remastered),169.039,2,0,1970-05-08,0.515,0.516,-12.035,0.215,0.379,0.0,0.103,4,0.524,40040
I've Got A Feeling - Remastered 2009,Let It Be (Remastered),165.156,2,1,1970-05-08,0.609,0.44,-8.824,0.0358,0.0715,0.0,0.582,4,0.364,217560
One After 909 - Remastered 2009,Let It Be (Remastered),90.95,4,1,1970-05-08,0.828,0.554,-6.435,0.0739,0.0307,0.0,0.907,4,0.888,173960
The Long And Winding Road - Remastered 2009,Let It Be (Remastered),132.282,3,1,1970-05-08,0.329,0.299,-10.096,0.0279,0.756,0.0105,0.0559,4,0.392,218187
For You Blue - Remastered 2009,Let It Be (Remastered),128.542,2,1,1970-05-08,0.556,0.88,-10.773,0.0855,0.24,0.0483,0.24,4,0.955,152213
Get Back - Remastered 2009,Let It Be (Remastered),123.095,2,1,1970-05-08,0.592,0.761,-9.836,0.0586,0.492,0.00626,0.61,4,0.332,189387
Come Together - Remastered 2009,Abbey Road (Remastered),165.007,9,0,1969-09-26,0.376,0.533,-11.913,0.0393,0.0302,0.248,0.0926,4,0.187,259947
Something - Remastered 2009,Abbey Road (Remastered),133.522,0,1,1969-09-26,0.338,0.396,-10.872,0.0304,0.198,2.62e-06,0.138,4,0.377,182293
Maxwell's Silver Hammer - Remastered 2009,Abbey Road (Remastered),131.12,2,1,1969-09-26,0.426,0.764,-11.045,0.0405,0.629,0.000119,0.132,4,0.726,207920
Oh! Darling - Remastered 2009,Abbey Road (Remastered),173.93,4,1,1969-09-26,0.656,0.422,-8.412,0.0397,0.0126,0.0279,0.268,3,0.549,207240
Octopus's Garden - Remastered 2009,Abbey Road (Remastered),92.225,1,0,1969-09-26,0.512,0.626,-9.15,0.0247,0.155,4.65e-05,0.215,4,0.73,170720
I Want You (She's So Heavy) - Remastered 2009,Abbey Road (Remastered),115.732,2,0,1969-09-26,0.515,0.37,-9.487,0.0321,0.0233,0.205,0.0966,4,0.42,467320
Here Comes The Sun - Remastered 2009,Abbey Road (Remastered),129.171,9,1,1969-09-26,0.54,0.557,-10.484,0.0347,0.0339,0.00248,0.179,4,0.394,185733
Because - Remastered 2009,Abbey Road (Remastered),81.257,2,1,1969-09-26,0.249,0.328,-11.777,0.0272,0.754,5.77e-06,0.134,4,0.162,165667
You Never Give Me Your Money - Remastered 2009,Abbey Road (Remastered),174.464,0,1,1969-09-26,0.416,0.335,-11.051,0.0348,0.345,0.136,0.116,3,0.223,242973
Sun King - Remastered 2009,Abbey Road (Remastered),74.994,2,1,1969-09-26,0.177,0.483,-17.629,0.0277,0.284,0.499,0.116,4,0.192,146267
Mean Mr Mustard - Remastered 2009,Abbey Road (Remastered),100.687,4,1,1969-09-26,0.596,0.676,-9.107,0.0272,0.0699,1.96e-05,0.351,4,0.97,66533
Polythene Pam - Remastered 2009,Abbey Road (Remastered),166.829,11,0,1969-09-26,0.939,0.474,-8.884,0.199,0.00472,0.674,0.19,4,0.499,72640
She Came In Through The Bathroom Window - Remastered 2009,Abbey Road (Remastered),80.652,2,1,1969-09-26,0.72,0.53,-8.793,0.0338,0.00376,3.38e-05,0.314,4,0.69,118627
Golden Slumbers - Remastered 2009,Abbey Road (Remastered),80.608,0,1,1969-09-26,0.152,0.419,-12.126,0.0277,0.326,0.0034,0.113,4,0.239,91760
Carry That Weight - Remastered 2009,Abbey Road (Remastered),84.319,0,1,1969-09-26,0.458,0.543,-8.976,0.0274,0.226,0.00663,0.298,4,0.704,96467
The End - Remastered 2009,Abbey Road (Remastered),123.444,11,0,1969-09-26,0.487,0.647,-10.119,0.0689,0.00101,0.285,0.138,1,0.222,141613
Her Majesty - Remastered 2009,Abbey Road (Remastered),100.874,2,1,1969-09-26,0.215,0.703,-23.03,0.0892,0.728,1.23e-06,0.13,3,0.522,25987
Yellow Submarine - Remastered 2009,Yellow Submarine (Remastered),110.849,1,1,1969-01-17,0.536,0.605,-10.069,0.0421,0.518,0.0,0.528,4,0.688,159720
Only A Northern Song - Remastered 2009,Yellow Submarine (Remastered),209.242,9,1,1969-01-17,0.731,0.175,-8.341,0.0705,0.000341,0.000751,0.0846,4,0.801,204493
All Together Now - Remastered 2009,Yellow Submarine (Remastered),95.937,2,1,1969-01-17,0.431,0.587,-9.495,0.0686,0.0722,0.0,0.561,4,0.778,130893
Hey Bulldog - Remastered 2009,Yellow Submarine (Remastered),100.495,7,1,1969-01-17,0.617,0.587,-9.164,0.028,0.0197,0.639,0.199,4,0.947,191307
It's All Too Much - Remastered 2009,Yellow Submarine (Remastered),113.511,7,1,1969-01-17,0.781,0.39,-7.878,0.0364,4.3e-05,0.412,0.1,4,0.199,385013
All You Need Is Love - Remastered 2009,Yellow Submarine (Remastered),103.103,7,1,1969-01-17,0.463,0.4,-8.455,0.0288,0.345,4.59e-05,0.286,4,0.627,231213
Pepperland - Remastered 2009,Yellow Submarine (Remastered),113.126,7,1,1969-01-17,0.281,0.354,-12.434,0.032,0.661,0.763,0.243,4,0.367,140733
Sea Of Time - Remastered 2009,Yellow Submarine (Remastered),128.054,2,0,1969-01-17,0.096,0.237,-20.629,0.0387,0.971,0.0961,0.203,4,0.0629,180213
Sea Of Holes - Remastered 2009,Yellow Submarine (Remastered),118.99,6,0,1969-01-17,0.0994,0.249,-19.266,0.04,0.959,0.926,0.454,3,0.0357,136693
Sea Of Monsters - Remastered 2009,Yellow Submarine (Remastered),83.971,9,1,1969-01-17,0.166,0.253,-16.624,0.0346,0.945,0.862,0.135,3,0.0489,216693
March Of The Meanies - Remastered 2009,Yellow Submarine (Remastered),117.185,9,0,1969-01-17,0.378,0.538,-14.117,0.0387,0.934,0.758,0.456,4,0.16,139360
Pepperland Laid Waste - Remastered 2009,Yellow Submarine (Remastered),82.423,8,0,1969-01-17,0.0902,0.269,-23.018,0.042,0.877,0.821,0.302,4,0.0462,132773
Yellow Submarine In Pepperland - Remastered 2009,Yellow Submarine (Remastered),105.345,7,1,1969-01-17,0.219,0.406,-13.155,0.0359,0.808,0.599,0.15,4,0.271,134027
Back In The U.S.S.R. - Remastered 2009,The Beatles (Remastered),142.489,9,1,1968-11-22,0.969,0.48,-7.464,0.0854,0.069,0.00022,0.0608,4,0.494,163453
Dear Prudence - Remastered 2009,The Beatles (Remastered),150.721,7,1,1968-11-22,0.529,0.388,-10.533,0.0436,0.16,0.0681,0.108,4,0.332,235773
Glass Onion - Remastered 2009,The Beatles (Remastered),120.432,7,0,1968-11-22,0.51,0.523,-9.827,0.0514,0.0123,8.38e-05,0.108,4,0.789,137840
"Ob-La-Di, Ob-La-Da - Remastered 2009",The Beatles (Remastered),113.059,10,1,1968-11-22,0.728,0.818,-8.331,0.0314,0.232,0.0642,0.251,4,0.975,188960
Wild Honey Pie - Remastered 2009,The Beatles (Remastered),89.9,2,1,1968-11-22,0.763,0.792,-11.185,0.0506,0.425,0.627,0.789,4,0.152,52973
The Continuing Story Of Bungalow Bill - Remastered 2009,The Beatles (Remastered),114.816,0,1,1968-11-22,0.459,0.621,-10.414,0.104,0.224,0.0,0.656,4,0.648,194160
While My Guitar Gently Weeps - Remastered 2009,The Beatles (Remastered),115.0,4,0,1968-11-22,0.654,0.453,-8.855,0.0317,0.0205,0.00395,0.172,4,0.702,285000
Happiness Is A Warm Gun - Remastered 2009,The Beatles (Remastered),139.288,9,0,1968-11-22,0.54,0.431,-9.6,0.0589,0.523,1.34e-06,0.169,4,0.44,164547
Martha My Dear - Remastered 2009,The Beatles (Remastered),177.624,10,1,1968-11-22,0.292,0.472,-11.591,0.0321,0.872,0.0007,0.128,4,0.824,148573
I'm So Tired - Remastered 2009,The Beatles (Remastered),68.492,9,1,1968-11-22,0.483,0.433,-9.422,0.175,0.656,2.64e-05,0.539,4,0.717,123493
Blackbird - Remastered 2009,The Beatles (Remastered),93.699,7,1,1968-11-22,0.127,0.686,-14.361,0.0342,0.754,1.41e-05,0.0573,4,0.372,138387
Piggies - Remastered 2009,The Beatles (Remastered),93.245,8,1,1968-11-22,0.445,0.542,-9.105,0.0303,0.643,0.0,0.516,4,0.52,124267
Rocky Raccoon - Remastered 2009,The Beatles (Remastered),79.456,7,1,1968-11-22,0.363,0.599,-11.728,0.0315,0.333,0.0,0.243,4,0.648,213107
Don't Pass Me By - Remastered 2009,The Beatles (Remastered),84.895,0,1,1968-11-22,0.537,0.599,-9.617,0.0254,0.594,1.92e-05,0.194,4,0.946,230453
Why Don't We Do It In The Road? - Remastered 2009,The Beatles (Remastered),187.688,2,1,1968-11-22,0.522,0.589,-8.718,0.0521,0.53,0.000243,0.0993,4,0.957,101160
I Will - Remastered 2009,The Beatles (Remastered),103.11,5,1,1968-11-22,0.387,0.631,-11.529,0.0262,0.742,0.000406,0.0822,4,0.832,105933
Julia - Remastered 2009,The Beatles (Remastered),134.706,2,1,1968-11-22,0.0953,0.512,-16.082,0.0304,0.828,0.000268,0.117,4,0.193,176667
Birthday - Remastered 2009,The Beatles (Remastered),139.239,2,1,1968-11-22,0.727,0.541,-7.509,0.0384,7.37e-05,0.717,0.232,4,0.91,163080
Yer Blues - Remastered 2009,The Beatles (Remastered),151.766,9,1,1968-11-22,0.525,0.327,-10.272,0.0475,0.000875,0.259,0.133,3,0.435,240453
Mother Nature's Son - Remastered 2009,The Beatles (Remastered),84.78,2,1,1968-11-22,0.178,0.608,-17.109,0.0264,0.634,0.352,0.166,4,0.401,168027
Everybody's Got Something To Hide Except Me And My Monkey - Remastered 2009,The Beatles (Remastered),117.089,2,1,1968-11-22,0.731,0.523,-8.613,0.0559,0.0207,0.000464,0.081,4,0.81,144773
Sexy Sadie - Remastered 2009,The Beatles (Remastered),75.478,0,1,1968-11-22,0.624,0.577,-9.626,0.0285,0.33,0.00622,0.117,4,0.671,195267
Helter Skelter - Remastered 2009,The Beatles (Remastered),167.518,9,1,1968-11-22,0.831,0.166,-8.469,0.0894,0.000606,0.846,0.811,4,0.281,269787
"Long, Long, Long - Remastered 2009",The Beatles (Remastered),104.837,5,1,1968-11-22,0.129,0.349,-15.883,0.0294,0.539,0.405,0.192,3,0.163,186307
Revolution 1 - Remastered 2009,The Beatles (Remastered),98.425,9,1,1968-11-22,0.626,0.386,-9.451,0.0377,0.0785,0.00164,0.621,4,0.695,255707
Honey Pie - Remastered 2009,The Beatles (Remastered),144.197,7,1,1968-11-22,0.297,0.537,-15.452,0.0822,0.88,1.5e-05,0.145,4,0.553,161160
Savoy Truffle - Remastered 2009,The Beatles (Remastered),120.761,11,0,1968-11-22,0.544,0.623,-11.043,0.0536,0.00814,0.309,0.134,4,0.793,174467
Cry Baby Cry - Remastered 2009,The Beatles (Remastered),76.644,9,0,1968-11-22,0.529,0.517,-11.851,0.0323,0.115,0.00396,0.174,4,0.362,182080
